-i https://pypi.org/simple
alembic==1.13.0; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
greenlet==3.0.1; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
importlib-metadata==7.0.0; python_version < '3.9'
importlib-resources==6.1.1; python_version < '3.9'
mako==1.3.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
pydantic==2.5.2; python_version >= '3.7'
pydantic-core==2.14.5; python_version >= '3.7'
sqlalchemy==2.0.23; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
